[32mServing "/home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000" at http://165.227.145.70:41860[39m
[36mReady for changes[39m
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/interop-require-default.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/interop-require-wildcard.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/interopRequireDefault.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/interopRequireWildcard.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/jsx.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/new-arrow-check.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/newArrowCheck.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/object-destructuring-empty.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/object-without-properties.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/objectDestructuringEmpty.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/objectWithoutProperties.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/possible-constructor-return.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/possibleConstructorReturn.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/self-global.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/selfGlobal.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/set.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/sliced-to-array-loose.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/sliced-to-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/slicedToArray.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/slicedToArrayLoose.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/tagged-template-literal-loose.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/tagged-template-literal.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/taggedTemplateLiteral.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/taggedTemplateLiteralLoose.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/temporal-ref.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/temporal-undefined.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/temporalRef.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/temporalUndefined.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/to-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/to-consumable-array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/toArray.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/toConsumableArray.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-runtime/helpers/typeof.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-messages/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-check-es2015-constants/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-arrow-functions/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-block-scoped-functions/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-for-of/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-destructuring/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-literals/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-spread/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-template-literals/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-typeof-symbol/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/regjsparser/bin/parser
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/regexpu-core/data/character-class-escape-sets.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/regexpu-core/data/iu-mappings.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/request-promise-core/lib/errors.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/request-promise-core/lib/plumbing.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/request-promise-core/configure/request-next.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/request-promise-core/configure/request2.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/sax/lib/sax.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/semver/bin/semver
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/dist/source-map.debug.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/dist/source-map.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/dist/source-map.min.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/dist/source-map.min.js.map
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/stealthy-require/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/array-set.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/base64.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/base64-vlq.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/binary-search.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/mapping-list.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/quick-sort.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/source-map-generator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/source-map-consumer.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/util.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/source-map/lib/source-node.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-code-frame/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/symbol-tree/lib/SymbolTree.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/symbol-tree/lib/SymbolTreeNode.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/symbol-tree/lib/TreeIterator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/symbol-tree/lib/TreePosition.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/tmatch/test/deep.js
[35mCSS change detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/tmatch/coverage/base.css
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/tmatch/coverage/index.html
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/tmatch/coverage/lcov.info
[35mCSS change detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/tmatch/coverage/prettify.css
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/tmatch/coverage/prettify.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/tmatch/coverage/sort-arrow-sprite.png
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/tmatch/coverage/sorter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-types/lib/constants.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-types/lib/converters.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-types/lib/flow.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-types/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-types/lib/react.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-types/lib/retrievers.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-types/lib/validators.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-helper-get-function-arity/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-helper-hoist-variables/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-helper-regex/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-helper-optimise-call-expression/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-unicode-regex/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-duplicate-keys/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-shorthand-properties/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-es2015-sticky-regex/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-plugin-transform-strict-mode/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-traverse/lib/cache.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-traverse/lib/context.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-traverse/lib/hub.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-traverse/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-traverse/lib/visitors.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/babel-helper-call-delegate/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/nohup.out
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/request/node_modules/tough-cookie
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/lib/statuses.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/lib/supported.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/agents.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/browserVersions.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/browsers.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/feature.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/features.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/caniuse-lite/dist/unpacker/region.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/_.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/dict.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/function.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/regexp.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/string.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/delay.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/object.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/core/number.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/es5/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/es7/array.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/es7/asap.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/es7/error.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/es7/global.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/core-js/library/es7/index.js
